类型代码,面对象分类,点对象分类
010000,1004,2017
010100,1004,2017
010101,1004,2017
010102,1004,2017
010103,1004,2017
010104,1004,2017
010105,1004,2017
010107,1004,2017
010108,1004,2017
010109,1004,2017
010110,1004,2017
010111,1004,2017
010112,1004,2017
010200,1004,2017
010300,1004,2017
010400,1004,2017
010401,1004,2017
010500,1004,2017
010600,1004,2017
010700,1004,2017
010800,1004,2017
010900,1004,2017
010901,1004,2017
011000,1004,2017
011100,1004,2017
020000,1004,2017
020100,1004,2017
020101,1004,2017
020102,1004,2017
020103,1004,2017
020104,1004,2017
020105,1004,2017
020106,1004,2017
020200,1004,2017
020201,1004,2017
020202,1004,2017
020203,1004,2017
020300,1004,2017
020301,1004,2017
020400,1004,2017
020401,1004,2017
020402,1004,2017
020403,1004,2017
020404,1004,2017
020405,1004,2017
020406,1004,2017
020407,1004,2017
020408,1004,2017
020600,1004,2017
020601,1004,2017
020602,1004,2017
020700,1004,2017
020701,1004,2017
020702,1004,2017
020703,1004,2017
020800,1004,2017
020900,1004,2017
020904,1004,2017
020905,1004,2017
021000,1004,2017
021001,1004,2017
021002,1004,2017
021003,1004,2017
021004,1004,2017
021100,1004,2017
021200,1004,2017
021201,1004,2017
021202,1004,2017
021203,1004,2017
021300,1004,2017
021400,1004,2017
021401,1004,2017
021500,1004,2017
021501,1004,2017
021600,1004,2017
021601,1004,2017
021602,1004,2017
021700,1004,2017
021701,1004,2017
021702,1004,2017
021800,1004,2017
021802,1004,2017
021803,1004,2017
021804,1004,2017
021900,1004,2017
022000,1004,2017
022100,1004,2017
022200,1004,2017
022300,1004,2017
022301,1004,2017
022400,1004,2017
022500,1004,2017
022501,1004,2017
022502,1004,2017
022600,1004,2017
022700,1004,2017
025000,1004,2017
025100,1004,2017
025200,1004,2017
025300,1004,2017
025400,1004,2017
025500,1004,2017
025600,1004,2017
025700,1004,2017
025800,1004,2017
025900,1004,2017
026000,1004,2017
026100,1004,2017
026200,1004,2017
026300,1004,2017
029900,1004,2017
030000,1004,2017
030100,1004,2017
030200,1004,2017
030201,1004,2017
030202,1004,2017
030203,1004,2017
030204,1004,2017
030205,1004,2017
030206,1004,2017
030300,1004,2017
030301,1004,2017
030302,1004,2017
030303,1004,2017
030400,1004,2017
030401,1004,2017
030500,1004,2017
030501,1004,2017
030502,1004,2017
030503,1004,2017
030504,1004,2017
030505,1004,2017
030506,1004,2017
030507,1004,2017
030508,1004,2017
030700,1004,2017
030701,1004,2017
030702,1004,2017
030800,1004,2017
030801,1004,2017
030802,1004,2017
030803,1004,2017
030900,1004,2017
031000,1004,2017
031004,1004,2017
031005,1004,2017
031100,1004,2017
031101,1004,2017
031102,1004,2017
031103,1004,2017
031104,1004,2017
031200,1004,2017
031300,1004,2017
031301,1004,2017
031302,1004,2017
031303,1004,2017
031400,1004,2017
031500,1004,2017
031501,1004,2017
031600,1004,2017
031601,1004,2017
031700,1004,2017
031701,1004,2017
031702,1004,2017
031800,1004,2017
031801,1004,2017
031802,1004,2017
031900,1004,2017
031902,1004,2017
031903,1004,2017
031904,1004,2017
032000,1004,2017
032100,1004,2017
032200,1004,2017
032300,1004,2017
032400,1004,2017
032401,1004,2017
032500,1004,2017
032600,1004,2017
032601,1004,2017
032602,1004,2017
032700,1004,2017
032800,1004,2017
035000,1004,2017
035100,1004,2017
035200,1004,2017
035300,1004,2017
035400,1004,2017
035500,1004,2017
035600,1004,2017
035700,1004,2017
035800,1004,2017
035900,1004,2017
036000,1004,2017
036100,1004,2017
036200,1004,2017
036300,1004,2017
039900,1004,2017
040000,1004,2017
040100,1004,2017
040101,1004,2017
040200,1004,2017
040201,1004,2017
050000,1001,2001
050100,1001,2001
050101,1001,2001
050102,1001,2001
050103,1001,2001
050104,1001,2001
050105,1001,2001
050106,1001,2001
050107,1001,2001
050108,1001,2001
